X,Y,Z,roll,pitch,yaw,lon,lat
407671.23645636614,6237403.01734919,120.00487042988989,0.007065276429740336,0.009114166620361498,-0.034423715366727545,152.00022665434065,-33.99991456927484
407671.28607744555,6237403.099334631,119.97593525879479,-0.004847752431308098,0.007614375004052432,0.038923007338099856,152.00022720024828,-33.999913834334144
407671.3622358758,6237403.089331462,119.93805186694145,-0.005716646135906989,0.0016999272832892423,-0.06173215755867163,152.00022802375562,-33.99991393123993
407671.2523304271,6237403.186287676,119.96019552250277,0.018903233340399686,0.023606516778432337,0.05791210602311194,152.00022684405766,-33.99991304726166
407671.2484469985,6237403.152612407,120.09190096276286,-0.015999716968132224,-0.02220192010362519,0.06447730473705833,152.00022679845398,-33.99991335058811
407671.2662631752,6237403.261909393,120.03563328433103,0.02671573244838859,-0.024222675776053117,0.00273347930326156,152.00022700289682,-33.99991236656562
407671.2683446748,6237403.304231506,119.90597937882922,0.007808052657298475,-0.003729503097138297,-0.018188243599548615,152.00022702990466,-33.9999119851073
407671.28170837846,6237403.3599884985,119.98433375410877,-0.0030607029135839943,-0.05753993190322111,-0.052433310609722304,152.00022718048396,-33.999911483492205
407671.2356479377,6237403.445598482,120.1089773917711,-0.03425478536350205,-0.040647364464300624,0.023477612560734645,152.00022669083455,-33.99991070744726
407671.27802006225,6237403.52233823,120.02810814456922,-0.048863123332182894,0.01758974849924776,-0.02849419913641337,152.00022715770376,-33.999910019171935
407671.2391201171,6237403.4748103665,119.97166814086557,-0.016060068546704734,-0.08273906439316848,-0.035601831718256476,152.00022673151412,-33.99991044433338
407671.28996181546,6237403.505413672,120.03469019904867,-0.023265769103117763,-0.012255125176713327,0.06327489082527514,152.0002272852085,-33.999910172840714
407671.25760486565,6237403.641615095,119.96428636785238,0.006869411614766358,-0.023960081598688076,0.0032743287562890877,152.0002269492715,-33.99990894179118
407671.20541580894,6237403.569308535,120.02925023757783,-0.01144582039631401,0.05045322107072062,0.006840388456648877,152.00022637658313,-33.99990958922617
407671.2310107159,6237403.620044276,120.03072469917299,0.0018561502822681238,-0.007491182353421559,-0.01137086252475562,152.00022665905865,-33.99990913396674
407671.29917211557,6237403.70174177,120.05394350711465,0.0015702486687212184,-0.021797079332873445,0.06269892515263256,152.0002274056711,-33.99990840325412
407671.2152801965,6237403.65788483,120.04079521974722,0.021110165298642895,-0.05525650264645127,0.009537924190679377,152.000226492743,-33.99990879135367
407671.30322617304,6237403.844474942,120.0015849063185,0.014004855654270789,0.019289074437173995,0.022895465310349715,152.0002274646447,-33.99990711650834
407671.12372216536,6237403.949519986,119.95836294223605,0.028755644013826482,0.055425080955159745,0.0050671574620819925,152.0002255322607,-33.99990615346416
407671.3193589835,6237403.935016506,120.09099366684774,-0.02198327089648329,-0.014638980607077572,-0.020543123742020643,152.00022764888013,-33.99990630146554
407671.2920293125,6237403.999152973,120.05459343034062,-0.05122626695792258,0.033515702082494464,-0.046525341085507696,152.00022735975924,-33.99990572070724
407671.2259912767,6237403.963761989,119.9422458426344,-0.030440963642479894,0.004898052018749357,-0.005238754515805436,152.00022664102892,-33.99990603403575
407671.16978388675,6237404.085604994,120.03098792582466,-0.05808257408606497,-0.009955767323022006,0.011254314375899913,152.00022604534718,-33.99990493036508
407671.2314650628,6237404.210676071,120.11335253145864,-0.022169954579926158,0.019705929686928858,0.021682827933833804,152.0002267263811,-33.999903807959065
407671.20755948866,6237404.1781094195,119.94322810424602,-0.027776599329621888,0.005881160366580203,0.03261359912469846,152.0002264641156,-33.99990409952661
407671.2549358,6237404.227019625,120.04142338574434,0.009104499519180433,0.022211583632824255,0.004611604494344162,152.00022698222458,-33.99990366264574
407671.2701051179,6237404.343755123,120.00082693956506,-0.0889012672929125,0.013085087436498229,0.054790191085067386,152.00022715879584,-33.999902611313225
407671.2879435381,6237404.28622111,120.0263067879005,0.0009111186052107574,-0.013388348049799489,0.022765820889472776,152.00022734585292,-33.9999031316984
407671.3093990937,6237404.355330899,120.03205499097788,0.05480109282876069,-0.008051226026404358,-0.044883393605673394,152.00022758545313,-33.99990251038595
407671.1761573741,6237404.426362677,120.00357543047129,-0.018604917828302328,-0.018092390924801225,0.004114836378221565,152.00022615035545,-33.99990185812886
407671.3053247027,6237404.431325049,120.0047779877163,0.017329200083230693,-0.007415210003179633,-0.015337866165420502,152.00022754936904,-33.999901824746885
407671.2370731844,6237404.513675916,120.03070024498534,-0.03946326887611535,0.05872741178249783,-0.03540929028516991,152.00022681911346,-33.99990107613842
407671.28575620474,6237404.6388189085,120.07910448948098,-0.030989762497136503,0.027426545288592424,0.01922836438967018,152.00022735942449,-33.999899951940094
407671.2896646319,6237404.626718928,120.0072312877549,0.039011674880277035,-0.06566261681848819,0.04363160161202803,152.00022740046245,-33.99990006139612
407671.26815467805,6237404.754641786,120.03422137432739,0.0063458281938775125,0.05652867595095248,-0.0067844066244427525,152.00022718109076,-33.99989890595341
407671.21657112584,6237404.746160021,119.99689070561763,-0.0020008409684768957,-0.029177181345280724,-0.006056985120417272,152.00022662170167,-33.99989897789885
407671.254224986,6237404.821403559,119.96211585504074,-0.012793215961250172,0.0417226309987079,-0.0035569831190966007,152.0002270373283,-33.99989830270046
407671.30375776876,6237404.740890026,120.0243142968419,-0.02436630204804337,-0.013493319666205223,0.026198985600656588,152.000227565111,-33.999899033093484
407671.3224510206,6237404.856720607,120.00053231993891,-0.04364934476970176,0.01582842782813765,0.04402591901851975,152.00022777974013,-33.9998979902312
407671.2363595264,6237404.981162426,120.0914586489506,-0.013662931095390522,0.011718967679735858,0.0063502201726670674,152.00022686077904,-33.999896860495866
407671.25591489335,6237405.0114835035,119.93718811009404,-0.0027744590426681407,0.02653539643365615,0.04908440087489311,152.00022707570776,-33.999896588795075
407671.205562518,6237405.100138769,119.98419438984891,0.0859046495606602,-0.03925381421945126,0.003878880722263547,152.00022653991158,-33.9998957849115
407671.20521537995,6237405.120726534,120.0124559117282,-0.013170102539651986,-0.01667318707841735,-0.024374210945659572,152.00022653832835,-33.99989559922989
407671.22559775395,6237405.232044326,120.00061075195798,-0.010448081861613072,0.013625434191061587,0.032906166821366205,152.00022677076873,-33.99989459721051
407671.330078243,6237405.216170941,119.95477438778565,0.04479359498383955,0.01734946841032593,-0.00851613917341269,152.00022790029743,-33.9998947495435
407671.19564571074,6237405.2936987495,119.95837185470714,0.0180154851573764,-0.05435902755438608,-0.03685866140729051,152.00022645299333,-33.99989403860337
407671.1972393096,6237405.325436045,119.99598397084958,0.023644710550188974,-0.062250448576739864,-0.02550492867578952,152.00022647360038,-33.999893752551166
407671.2191167737,6237405.36728892,119.95998122346055,-0.013808567644293222,0.03674943665895781,0.0010920303594553493,152.0002267148887,-33.99989337706624
407671.25908266817,6237405.400802736,119.93698960347238,-0.07234404457266475,0.060734013554196296,-0.03439042584298202,152.00022715113866,-33.999893078370874
407671.2140582711,6237405.4906990435,119.91153952789215,-0.000982597441815285,0.006939108585451445,0.09115483866673074,152.00022667315943,-33.999892263765
407671.2588997035,6237405.583255208,120.05187700060104,0.004954239826525307,0.01525216701419289,-0.024588015734460605,152.00022716843472,-33.99989143308174
407671.27692726447,6237405.536286528,120.09759586441824,0.06143792625872813,-0.003799619177423725,-0.018583059240263742,152.00022735865585,-33.999891858210226
407671.323742989,6237405.647536419,120.02144449388102,-0.016762055375766558,-0.010287289117511767,-0.0049736312066182295,152.00022787728182,-33.999890859129216
407671.2469053066,6237405.5506596975,119.98509646985424,-0.003663208647076456,0.012488933580885837,-0.020418857350696373,152.00022703512803,-33.99989172595768
407671.279484263,6237405.731807279,120.00331865353226,0.004844759075748097,0.03748866638475304,-0.011738593472921905,152.0002274069981,-33.999890095318435
407671.2747250723,6237405.734298756,119.98679038234205,0.027079505577622516,0.009249491084197392,0.026233365196796463,152.0002273557338,-33.999890072432635
407671.2687169348,6237405.75148466,120.06022944544712,-0.01142998448387527,0.06128679267956382,0.025265885315067876,152.00022729249972,-33.999889916929305
407671.2784072137,6237405.848683502,120.04109807560909,-0.05644139132295113,0.03295820421633972,-0.04366328848461102,152.00022740768551,-33.99988904128729
407671.2223392493,6237405.907288508,119.98333160720911,-0.08244495943840771,-0.012576214673905793,0.010050055901654939,152.00022680683202,-33.999888507880264
407671.3160763975,6237406.009108195,120.03564907439744,0.027643180646854153,0.061634274536421306,-0.00434947708976609,152.00022783247778,-33.999887597965504
407671.25628959166,6237405.90199248,120.02450679283989,0.012898603276348218,-0.038349708580534256,0.0008843495896024823,152.00022717385133,-33.999888558624974
407671.2993957655,6237405.999252665,120.03851503415632,0.004682159537383507,-0.044180900356668405,-0.0020179529243022484,152.00022765083602,-33.99988768537031
407671.24441035197,6237406.1326944,119.99356080535227,-0.011210942668259364,0.0023330769106011096,-0.03491909081524547,152.00022706961013,-33.999886477215114
407671.2389595413,6237406.1488025235,119.98108642608727,-0.046802526443823315,-0.0071867904081397245,-0.02826031846661243,152.00022701229634,-33.999886331479765
407671.1537707022,6237406.151015571,119.99122260590384,-0.031033720213346532,0.053893235356100425,0.025748661220445508,152.0002260901943,-33.99988630402708
407671.2570719138,6237406.320505456,120.03896339175958,0.06371593946495557,-0.016590380130798856,-0.008226121958405835,152.00022722653947,-33.999884784735016
407671.3188088975,6237406.2793966,119.98103988239262,-0.029515967536281367,0.015365044613518022,0.017129861175222874,152.00022789061973,-33.99988516086862
407671.2173963904,6237406.437222118,120.01678840261725,-0.004970598967696643,-0.021632248742264593,0.013675496922797181,152.000226809306,-33.99988372874613
407671.1996487952,6237406.313063568,119.95426376166839,-0.023379977974761344,-0.034145361403870866,0.024807443836178954,152.00022660403562,-33.99988484678945
407671.2409023751,6237406.408909525,119.99952534283489,0.024935537550084583,-0.04747082937204583,-0.028629244092921263,152.0002270608129,-33.99988398612463
407671.31811848073,6237406.503461297,120.03034120970922,0.03525286642569478,0.08148834539223886,-0.07061278708597117,152.00022790681817,-33.9998831402948
407671.2543394806,6237406.541662364,119.88581477068949,0.011224463684703345,-0.0566677871694112,0.018184263343466876,152.00022722032188,-33.99988279020261
407671.3136006351,6237406.577259865,119.93505955142155,-0.027947596803182883,-0.019622594199639975,-0.016620046199824986,152.00022786570082,-33.99988247441547
407671.2443074057,6237406.654848369,120.03252535436604,0.0035380765030569275,0.013848784255980448,-0.00987638862381063,152.0002271236637,-33.999881768660146
407671.3968785063,6237406.760142151,120.07015814046143,-0.028436889535356835,-0.057035794898773834,0.06549695732528013,152.00022878666906,-33.99988083259482
407671.18805556925,6237406.786658734,119.94726570405756,0.019340295066303616,0.03516258041626012,-0.028572568533966152,152.00022652855398,-33.999880575104434
407671.19866332033,6237406.773480209,120.05759012241367,-0.0054016289472467545,-0.038366805357097016,0.0533332317808105,152.00022664201126,-33.99988069487583
407671.26404207357,6237406.877417249,119.98277599441542,0.010373748538544626,-0.007872756886697163,0.042859879495840844,152.00022736084557,-33.99987976337226
407671.26472451305,6237406.947258366,119.99449287550127,-0.029899781562393216,-0.07274105044331824,0.039784620747177896,152.00022737561338,-33.999879133637045
407671.2631592129,6237406.938160879,119.99849416873336,0.00028395568744326444,0.014102571806328984,-0.026395767256778738,152.00022735770474,-33.99987921553628
407671.24752238946,6237406.9514973955,120.07697151216128,0.010043683423492327,0.004983675647307497,-0.0037969452984928723,152.00022718981464,-33.99987909389766
407671.3373136621,6237407.081636456,120.03528260079946,-0.05076977953714002,1.4472823339892583e-07,0.051743360905009896,152.00022817573054,-33.9998779282645
407671.1845478393,6237407.082617006,120.06539513177039,0.03657319419224743,-0.014940715503075469,-0.003109836349077017,152.00022652184543,-33.9998779059793
407671.18447906704,6237407.124797973,120.03576858708496,-0.07467953460700184,-0.009882912863064818,0.02081487304997695,152.00022652555745,-33.99987752560455
407671.2475164096,6237407.220828849,120.03926342039838,-0.047879828907469266,-0.02684961659141707,0.00739599459276152,152.00022721820608,-33.99987666518914
407671.27411213703,6237407.3244974585,120.01874371001273,0.009986493833904394,-0.03837225510406448,-0.035286166891038084,152.00022751710992,-33.999875732693354
407671.2425345755,6237407.1753167305,119.95509801467293,0.027080200467744477,0.04296857167968394,-0.018089854411963202,152.0002271594594,-33.999877075158246
407671.224716333,6237407.281731916,120.06460406961206,0.04196877526578887,-0.04813038540819687,-0.01781365497932049,152.00022697778536,-33.99987611398675
407671.2375884086,6237407.375067026,119.93967658020202,0.022613635115120306,-0.08109066972407963,0.006496521800710998,152.0002271270121,-33.999875273466074
407671.2168394839,6237407.557170247,120.013045638395,-0.0037416059155991905,0.018235373412394566,-0.02622821447588787,152.0002269216045,-33.99987362951658
407671.1422061212,6237407.550053466,119.98649155083399,-0.015780489821933245,-0.03212579296594694,0.009526294538968166,152.00022611280056,-33.99987368712489
407671.25055274874,6237407.546906524,119.96422099740481,-0.0043486013250575595,-0.03870038253714938,-0.025806829350744808,152.0002272855321,-33.999873725036835
407671.18080399407,6237407.625055722,120.0284556443283,-0.0324188904399222,0.06766013631652118,0.037523498898946024,152.00022653862234,-33.99987301418533
407671.30770968384,6237407.61374918,119.9562782832797,-0.018504441136780275,-0.03733115955570459,0.014255000395801048,152.0002279114299,-33.99987312730999
407671.34032942634,6237407.713213182,119.97646068082345,-0.007752806923791368,0.010822823216143323,-0.04377863832142172,152.0002282751112,-33.999872233259524
407671.25368846185,6237407.841348303,119.95715896278439,-0.05220742585129573,0.05874783350715006,-0.030645374160259323,152.00022735059153,-33.99987107017134
407671.2875799506,6237407.689119896,120.01147129653327,0.0024997162571142387,0.029115018615024985,-0.02470290298650401,152.00022770144946,-33.99987244587992
407671.2595848732,6237407.864920365,120.07781397709799,-0.004111468555331314,0.006121508340256484,-0.0010195367837312693,152.0002274169222,-33.999870858128126
407671.33142040554,6237407.893078154,120.01242932787778,0.009181391996647291,0.0399527805756822,-0.042274826739997676,152.00022819765724,-33.999870610535396
407671.33840149856,6237407.97059033,120.02498466395126,-0.017457400045977838,-0.034339232233558406,0.0021904625181351813,152.00022828143076,-33.99986991218033
407671.3436689671,6237408.034722861,119.86894166951794,0.02585608995248239,-0.013839395640074416,0.06430956521847257,152.00022834523733,-33.99986933432599
407671.2028856785,6237408.049852899,119.95090863601311,-0.024063979408604688,0.010019646470769505,-0.03573822962263833,152.00022682258165,-33.99986918550161
407671.2254843531,6237408.065689541,119.97466110681697,-0.05978488754980815,-0.03764528816168458,-0.01446498386812414,152.0002270689297,-33.99986904468265
407671.2569800316,6237408.069621065,119.98918775460795,-0.00754495218912019,0.011648832405744335,-0.06814672025713572,152.00022741034735,-33.99986901200151
407671.20460198226,6237408.204742955,120.10560526224688,0.0025867743702231143,0.027659749756196627,-0.0364404170320375,152.0002268575289,-33.999867788924874
407671.2451456363,6237408.295394199,120.01551546270585,-0.007749266879939084,0.024622990052926723,-0.029077307975015187,152.00022730607094,-33.99986697504113
407671.1935182489,6237408.34820422,120.06244758301617,-0.048180979375647595,-0.030984328359701097,0.004576411453452123,152.0002267526832,-33.99986649428139
407671.29690446384,6237408.333964503,119.97509294142111,0.05001777386576593,0.03930737908529902,-0.001226766741165932,152.00022787053652,-33.99986663178641
407671.2249407111,6237408.411615746,119.93927959071856,0.011113983280158423,-0.00942974002751299,-0.01523821747966081,152.0002270995925,-33.999865925230324
407671.2504837289,6237408.506631552,120.00252485338738,-0.02730761278928961,-0.03567470647842148,0.0665248923862068,152.00022738618446,-33.999865070668925
407671.1957136836,6237408.444573386,119.98146865690939,0.025748951519156762,-0.04641118431704582,0.073367143260605,152.00022678663498,-33.999865625461474
407671.22799820453,6237408.514724269,119.98173715821667,0.0041413674885831695,0.03626432293454253,0.0234628703566627,152.00022714358977,-33.99986499571383
407671.22692881426,6237408.530502134,119.9774417169428,-0.01715949965055002,-0.021449967697489934,0.01983198968245332,152.00022713367852,-33.99986485334214
407671.2116727969,6237408.714769797,119.90924805459582,-0.003880449664507085,-0.005227862631655751,-0.09845580750801552,152.00022698797113,-33.99986319035805
407671.17321663594,6237408.641973187,120.02956012527314,0.046747350951007904,-0.0363821127324454,0.006144163154245321,152.00022656391673,-33.999863843420556
407671.1927924387,6237408.762344276,119.98975287646186,0.0700616508184587,-0.00043472645376462356,-0.009724750448480025,152.00022678858085,-33.9998627596917
407671.27197124774,6237408.824309371,120.06588653273967,0.019966104806690612,-0.020688745978175233,-0.00044457822824664126,152.00022765239302,-33.99986220788634
407671.25515755446,6237409.01070814,119.99703525749338,-0.020614548969888694,0.013798889594868096,-0.043139697637728854,152.0002274900459,-33.99986052554783
407671.2560299877,6237408.778315781,120.02497836171736,-0.03997393395009447,-0.10097688390416519,0.0055923574920680955,152.0002274749383,-33.99986262123273
407671.2249217822,6237408.8829439655,120.08664954196857,0.01718268954531168,-0.007060121367358368,0.015793173488129947,152.0002271491857,-33.99986167500611
407671.2264519414,6237409.040584437,119.93875503672746,-0.06880772737650617,0.034677957657259555,-0.019744128080860956,152.00022718240814,-33.99986025361101
407671.27441721753,6237409.031879816,120.04349926734648,0.059541692026761926,0.01724634482377134,0.02691565383339223,152.00022770080625,-33.99986033632614
407671.117832012,6237409.108178593,119.94569660789155,-0.03716614510850659,0.09146637099406446,-0.07222739329243916,152.00022601352694,-33.999859634519474
407671.26636102016,6237409.154946547,119.99698361965059,0.035866136065204716,-0.044494145385433545,-0.025289807281726213,152.00022762658477,-33.999859225857655
407671.21459036524,6237409.119062554,120.04820859834234,-0.06680670521213569,0.012851267815794345,0.013711302866591047,152.00022706227503,-33.999859544887414
407671.2849324782,6237409.309655684,119.93094606243729,0.015754615104811052,0.038809747277405424,0.061531145381811765,152.00022784400284,-33.999857832395584
407671.1026338859,6237409.20718481,120.05178503594499,-0.0015057227181814621,0.01394060303612343,0.0021620835090337166,152.00022585943805,-33.99985874038924
407671.3410418957,6237409.390654754,120.0182545319944,-0.015772316672597257,0.07795004163312633,-0.009447032900826003,152.00022846005479,-33.99985710692047
407671.25532386353,6237409.37797674,120.03387655329504,-0.008174237056659286,-0.08389849866559315,-0.004656561153778851,152.00022753065022,-33.99985721370202
407671.27878345724,6237409.431659382,119.91306567794564,0.03600243202627819,0.027775860001271996,-0.022814902310987182,152.00022779031795,-33.999856731680865
407671.3118076236,6237409.423214357,119.93791124906568,0.012813837098981767,0.007543667390452094,-0.020382790906366514,152.00022814697678,-33.99985681074029
407671.2388656436,6237409.568577029,120.10639560115857,0.013462451571139384,-0.05355098035585477,0.007259409439810784,152.0002273725957,-33.99985549350739
407671.2433453254,6237409.557201842,120.09754845076316,0.06236979722417845,-0.025589315013464314,-0.03713962312956329,152.00022741989514,-33.99985559647786
407671.2291397765,6237409.621484113,120.00438631684773,-0.058177538939466665,0.026623428113990235,-0.024403193613146256,152.00022727288408,-33.99985501555964
407671.3656930945,6237409.672837717,120.01859761828298,-0.015776415013767905,-0.0715995111781275,-0.05362933864361312,152.0002287567661,-33.99985456449267
407671.18371111114,6237409.705894296,119.97911153551125,0.021769755583206096,-0.02259188467601275,-0.016452294265072255,152.0002267899484,-33.999854250389554
407671.3183791578,6237409.827591339,120.03114903935283,-0.008553970396215495,0.0007446597154426428,-0.0039514420753080795,152.00022826085083,-33.999853164831684
407671.2221902936,6237409.820873983,120.02735362791424,-0.010310078914307559,0.010777380403121936,0.010130963071176651,152.0002272187089,-33.99985321694133
407671.2179164629,6237409.935331824,119.97743901344597,-0.03952464947867076,-0.005009042803269477,0.05030787561560145,152.00022718452934,-33.99985218443674
407671.21997366246,6237410.008230747,120.05613189258759,-0.00762324417276469,0.052367765553919386,0.039432080216946795,152.00022721450466,-33.99985152724859
407671.3270778444,6237409.994750609,120.0041697054313,-0.0029342352867659204,0.001471901737506089,-0.00805263111185199,152.00022837269225,-33.99985165823122
407671.22951393115,6237410.009844765,120.00136985833272,-0.03912527760035956,0.01944177836644846,-0.017021237073262696,152.00022731796722,-33.99985151353361
407671.27816729044,6237410.06916697,119.9490305821779,-0.002745812060668215,-0.005333244297805456,-0.025882179097786586,152.00022785100245,-33.99985098287446
407671.28807439085,6237410.10248355,120.02606511694208,0.01950879166971821,-0.06299950716799162,-0.00830857399864776,152.0002279617862,-33.999850683312566
407671.2206813883,6237410.166553345,119.98936682250024,-0.052634323555242814,0.007634334613255589,-0.017533455966993787,152.00022723889472,-33.999850099629995
407671.3503737158,6237410.295405381,119.95687001863257,0.016856012286653194,0.04146067128780686,0.018886377340828563,152.00022865668112,-33.99984894911381
407671.20715141395,6237410.235997925,119.97201093872002,0.0481441311078766,-0.01939318667965602,0.0263892699721684,152.00022709974348,-33.99984947221989
407671.25763502915,6237410.356745818,120.01016712978753,-0.12181365262271591,-0.08335582372643444,0.006100836050155913,152.00022765908474,-33.99984838781299
407671.2552372752,6237410.352466477,119.93439820067927,0.03602620142899259,0.0034422531356749103,0.05677751338730512,152.00022763267225,-33.99984842619114
407671.2657726261,6237410.469961398,120.05890226991367,-0.031725113572713,-0.03849675709404922,0.02907315221880622,152.00022775915187,-33.999847367602705
407671.2762092298,6237410.385332914,119.95555262436008,-0.01669719283521808,0.0003978262941327109,-0.00046033306915313553,152.0002278632071,-33.999848131662105
407671.17532041454,6237410.570097834,119.98605454807245,-0.017189696394686052,0.020624654247956963,0.06714810281907971,152.0002267904101,-33.99984645665849
407671.1888437486,6237410.5436800495,120.0120191794511,-0.005104766998361036,0.00900152037900934,-0.049050620791767356,152.0002269340354,-33.99984669607202
407671.29582076514,6237410.724688364,119.97000407814456,0.03948036307888781,0.014060630347598605,-0.0246036014316202,152.00022811139473,-33.99984507323546
407671.26262664807,6237410.744765748,120.00669271879958,0.03893456462082899,0.07387434693716555,-0.010635393992895365,152.00022775412492,-33.99984488926577
407671.30816043867,6237410.748843777,119.9212784059468,0.023467483621318758,-0.018667239861711486,0.030970589314304506,152.0002282475479,-33.99984485649885
407671.31791241444,6237410.885648668,120.00738088292579,0.03744478262170615,-0.01866624816419152,0.0004660271639798756,152.00022836758615,-33.99984362371299
407671.2865814129,6237410.809506244,119.98798267322682,0.010130606971701098,0.019319265002264836,-0.03162359916325263,152.0002280203221,-33.99984430757352
407671.2608016629,6237410.942095012,120.02165273709869,0.003198546935640165,0.024118109069175234,0.0451523853595137,152.00022775521467,-33.999843109680015
407671.1436245308,6237410.972557505,119.91167137032444,-0.040446513086449386,0.014824350960737458,-0.018003230899832814,152.00022648976213,-33.99984282467188
407671.2221232523,6237411.002066412,120.07905107389739,-0.03665306394890751,0.007402106138296128,-0.05412411087611764,152.00022734278167,-33.99984256548172
407671.2496826794,6237411.0207847515,120.0354162158194,0.005448582984425421,0.016235859539760655,-0.024483858282395337,152.00022764314392,-33.99984239911346
407671.2203618894,6237411.134419881,120.02660353130169,0.006476774387431079,0.0032601170107959924,0.0022557612749040663,152.00022733769526,-33.99984137182362
407671.2925642187,6237411.128563274,120.01532884302945,-0.03678043595178708,-0.014017000109577989,-0.021623417636371156,152.00022811880754,-33.99984143098946
407671.33887432655,6237411.14118881,119.9894191168155,0.06521688561563263,-0.0028371074974161857,0.02123655655153378,152.00022862153875,-33.99984132121331
407671.2955528403,6237411.220092233,120.02349785132688,-0.004769933274348848,0.018823624961638773,-0.014618610195745549,152.00022816083566,-33.99984060588611
407671.25259893434,6237411.295766528,119.97647759865538,-0.05052023630418439,-0.008512057066897439,0.03452607341123168,152.0002277037712,-33.99983991971004
407671.17619558825,6237411.324311644,120.0083982680832,-0.004898381116051495,-0.017724444395890927,0.053230354801667344,152.00022687957187,-33.999839655579905
407671.2694059543,6237411.375817744,120.05618465882509,-0.026176645949831955,-0.017724870373495,-0.012318900463359702,152.00022789419776,-33.99983919932372
407671.2758761241,6237411.445887581,119.99513096734046,0.052205725517496894,0.028345180992427898,-0.01134528726867734,152.00022797165317,-33.999838568035294
407671.31111662363,6237411.536484178,120.08454322985179,-0.03182829849831653,-0.039108962439791804,-0.025711828790058715,152.00022836277225,-33.999837754177655
407671.27626950183,6237411.601741221,119.99622400430192,-0.002337750116173323,0.056469912528096494,0.015678749298346544,152.00022799237894,-33.999837162652994
407671.3284543489,6237411.674560853,120.05134436337356,-0.0014470283459937696,0.04243385248839112,-0.048369517843949654,152.0002285650754,-33.99983651059096
407671.3109781684,6237411.642637822,119.96414393001827,0.042967055616517244,0.004518146939703193,0.06423319282590889,152.00022837248886,-33.999836796920405
407671.2517774941,6237411.669649508,119.980698172176,-0.03164773324550247,-0.009332057485268283,0.01149792917647142,152.00022773438002,-33.999836548131846
407671.28786932473,6237411.78706095,119.89071076417814,0.050897059713147605,-0.008266025123948277,0.04077386948314921,152.00022813754953,-33.99983549254509
407671.26657003973,6237411.757309569,120.08692158615796,0.0517888141910268,0.041067345607296996,0.008443759597167711,152.00022790379987,-33.999835758955165
407671.2653690247,6237411.823633989,119.97942011141586,0.023787262951362975,-0.03335166279973731,0.00144478261333813,152.00022789780402,-33.99983516076615
407671.2349282291,6237411.829996973,120.08127825527593,-0.039904872647568014,0.0030165840569499184,0.021923669091728132,152.00022756889533,-33.99983510070896
407671.23624620173,6237411.922856285,119.9582751316398,0.0005349132731528057,-0.00750843358658015,-0.022115180380444154,152.000227592976,-33.99983426346207
407671.2137454449,6237411.979631659,120.07877698172138,-0.009196208046909267,0.022240130981846615,-0.005964817884618402,152.00022735536,-33.99983374950768
407671.3519149595,6237411.859327901,119.9996703173665,-0.011364134259785616,0.055395802708912895,-0.009264100619669013,152.00022883860373,-33.99983484651059
407671.2095451963,6237411.974863565,119.94519921114404,-0.002530613672494158,-0.038014444784051526,-0.04325799309216389,152.00022730938036,-33.99983379213457
407671.2058678955,6237412.230244071,120.03056240476927,-0.02457304499836645,-0.01590078319172652,-0.003672138760278763,152.0002272965486,-33.99983148890622
407671.2194931311,6237412.208841332,120.00434839601513,0.05976857247030287,0.0031795256739400113,0.002455247851685164,152.000227441807,-33.999831683105334
407671.33154976316,6237412.325924071,120.09655762054777,0.03916996355161066,-0.01239795914417115,-0.011952373756366179,152.0002286674088,-33.99983063716739
407671.273840067,6237412.264372426,119.9751941539832,-0.04178982888589839,0.07280555770933461,0.006502104807856207,152.00022803608564,-33.9998311871337
407671.2534991689,6237412.407611264,120.00331177862289,0.0009604847604614453,0.03669084690627989,0.002318562621106019,152.00022783098962,-33.99982989368133
407671.2344455853,6237412.310344846,119.91419403614066,-0.00907775797686677,0.003395506185369547,-0.022156636863014674,152.0002276144208,-33.99983076910879
407671.1996378413,6237412.448223205,119.86684192969653,-0.031081533345669828,0.02834150526479891,0.036367686319826044,152.00022725212662,-33.99982952272173
407671.28129531216,6237412.469546127,119.9720181468264,-0.013314689397739487,0.04928760551016459,0.045376269676504884,152.00022813848076,-33.999829337627034
407671.22991162725,6237412.489358242,120.02426082210746,-0.037668260919889264,-0.07364372193663264,-0.006935556437130014,152.00022758424547,-33.99982915444879
407671.3354725197,6237412.619034987,120.03864406502892,-0.03482260367580292,0.05761623219394115,-0.01152546618131545,152.00022874084883,-33.99982799437225
407671.2748853185,6237412.63638793,119.97091368378216,0.07097398966227049,-0.015405183683914523,0.01691764852980429,152.0002280867077,-33.999827832559795
407671.2292608543,6237412.72588145,119.98241608843487,0.01809717294676495,0.03775492128776437,0.0344123477312697,152.00022760218937,-33.999827021533285
407671.1868300148,6237412.751295153,119.96709591059769,0.05312593809417253,0.012352255830218203,-0.009269859578525217,152.00022714547794,-33.9998267886303
407671.2468200625,6237412.795434741,119.98398750545356,0.027864596309210295,0.0014857174019676104,-0.06075879229307596,152.00022779965065,-33.999826395878635
407671.2668170328,6237412.862249336,119.94070372661186,-0.04136975711738341,-0.021067006238056123,-0.006630744718359271,152.0002280232161,-33.999825795134825
407671.32045430003,6237412.915272406,120.08233011199175,-0.0325918806400894,0.03549102285542576,-0.016268375312942587,152.00022860954616,-33.99982532171695
407671.2289369354,6237412.962851818,120.0091757423972,-0.07461881485444719,-0.027234023799530778,0.02160138706494403,152.00022762371933,-33.99982488461425
